"sk_barrio_medicion","valor_comercial","valor_m2"
"2014_1507",728285.714285714,14916.079746317
"2014_1509",730750,14589.9850319373
"2014_1510",480000,16000
"2014_1511",543214.285714286,13012.0821107667
"2014_1601",895641.025641026,37082.5452919336
"2014_1602",884588.235294118,27614.8135529432
"2014_1603",925260.8,25386.0390466024
"2014_1604",721111.111111111,34142.3278156578
"2014_1605",639568.965517241,19279.6843477327
"2014_1606",712116.071428571,14266.2203401397
"2014_1607",965442.307692308,22905.2590416819
"2014_1608",938954.87804878,16017.6031371641
"2014_1609",646160,19818.3108578989
"2014_1610",528184.210526316,16110.850072745
"2014_1611",997904.09375,31656.9323355579
"2014_1612",887419.565217391,16303.7998822866
"2014_1613",592944.444444444,14591.4403304919
"2014_1614",895548.387096774,22739.9134235839
"2014_1615",782285.714285714,22250.1644107101
"2014_1616",482000,8140.71428571429
"2014_1617",895073.170731707,26644.2094902543
"2014_1618",1095833.33333333,16366.1704887886
"2014_1619",887926.470588235,29057.1886856338
"2014_1620",962905,27934.2994583565
"2014_1621",942925,35397.0069872799
"2014_6000",410833.333333333,20988.6248211602
"2014_6084",4e+05,9756.09756097561
"2014_6097",639400,20210.9510489511
"2014_6098",423750,33512.4771062271
"2014_7001",702000,13764.7058823529
"2014_7096",706538.461538462,14112.6696832579
"2014_7097",651944.444444444,20940.852850869
"2014_8000",400980.251655629,15050.2560488237
"2014_8089",250000,3571.42857142857
"2014_8098",575000,10087.7192982456
"2015_0105",250000,5555.55555555556
"2015_0106",406666.666666667,8012.02375778647
"2015_0201",270000,6428.57142857143
"2015_0202",5e+05,24256.2929061785
"2015_0204",450000,6428.57142857143
"2015_0211",525000,18798.7012987013
"2015_0302",750000,10160.3773584906
"2015_0303",371666.666666667,13919.7449039708
"2015_0305",550000,3459.11949685535
"2015_0306",390000,9503.10559006211
"2015_0307",797500,12820.4175998294
"2015_0308",478750,9215.78667202192
"2015_0309",350000,14583.3333333333
"2015_0401",603750,16457.4008760516
"2015_0402",434500,6808.67023127881
"2015_0407",606490,4851.92
"2015_0408",550000,78571.4285714286
"2015_0409",478000,11959.5614035088
"2015_0410",522500,17672.1198121347
"2015_0411",350000,23125
"2015_0412",508000,18121.1661284775
"2015_0413",474285.714285714,14160.720150129
"2015_0414",541250,15227.0403830946
"2015_0415",3e+05,7692.30769230769
"2015_0501",450000,22500
"2015_0502",3e+05,13043.4782608696
"2015_0503",560000,7601.85185185185
"2015_0504",552000,13464.3472635976
"2015_0505",676000,13145.1493825837
"2015_0509",615000,9931.57894736842
"2015_0510",562857.142857143,37523.8095238095
"2015_0511",533529.411764706,20589.6530691446
"2015_0513",710000,19550
"2015_0514",625000,10882.3529411765
"2015_0519",661250,15114.2089988561
"2015_0603",450000,8035.71428571429
"2015_0605",490000,14590.9090909091
"2015_0606",573125,11257.5156325156
"2015_0607",460000,8945.99303135888
"2015_0608",432063.333333333,17057.6857264645
"2015_0703",814500,15002.5350310868
"2015_0706",915826.086956522,33173.9136795783
"2015_0707",823285.714285714,20627.2304150332
"2015_0708",758157.894736842,33796.4420249491
"2015_0709",622000,13338.2024882025
"2015_0710",648750,18706.0671104183
"2015_0711",588181.818181818,17543.99339305
"2015_0712",255000,22215.9090909091
"2015_0713",464000,30341.1764705882
"2015_0714",558000,17065.4050506873
"2015_0715",616666.666666667,32222.2222222222
"2015_0716",606923.076923077,15844.0641183854
"2015_0717",665642.857142857,21370.1879688565
"2015_0718",482526.315789474,34312.5401639334
"2015_0720",450000,10465.6084656085
"2015_0723",433333.333333333,13535.0850850851
"2015_0724",401428.571428571,60609.7883597884
"2015_0725",4e+05,12823.275862069
"2015_0801",494250,27288.3201357466
"2015_0802",590000,28201.0295801919
"2015_0803",698227.272727273,19104.1623181861
"2015_0804",485000,45341.8803418803
"2015_0807",626500,7640.24390243902
"2015_0808",526816.666666667,9250.15030181697
"2015_0809",670000,16504.9133079056
"2015_0810",6e+05,13333.3333333333
"2015_0902",441000,66597.6190476191
"2015_0903",598181.818181818,18562.8062463146
"2015_0904",471250,10083.6457449361
"2015_0905",598148.148148148,21793.7170165718
"2015_0906",677500,37282.7968068036
"2015_0907",719333.333333333,18503.5574564298
"2015_0908",675090.375,35301.7516596174
"2015_0909",595441.176470588,12257.3399626695
"2015_0910",747042.857142857,11770.9604681033
"2015_0911",671428.571428571,25380.7427701559
"2015_0912",480909.090909091,14981.5447939233
"2015_0913",783000,30148.9671628552
"2015_0914",971652.594594595,23847.4521996694
"2015_0915",1475000,23877.2936665208
"2015_0916",850000,13076.9230769231
"2015_1001",747666.666666667,23628.9623919602
"2015_1003",480000,25952.380952381
"2015_1004",627777.777777778,87309.8074764741
"2015_1006",577518.666666667,11816.7454914108
"2015_1013",479090.909090909,88084.4155844156
"2015_1014",760000,8751.81422351234
"2015_1015",585454.545454545,76368.0598883766
"2015_1016",659423.076923077,64962.8471258292
"2015_1017",688260.869565217,36896.9040496689
"2015_1018",656296.296296296,61454.5390365139
"2015_1019",1167400,49380.7706202443
"2015_1020",1025509.87804878,23750.4721744984
"2015_1101",1040363.63636364,29452.1164398567
"2015_1102",1194705.88235294,53445.4956226953
"2015_1103",1427777.77777778,27329.8832251721
"2015_1104",825545.676470588,42983.5768104789
"2015_1105",1198571.42857143,42452.8113727268
"2015_1107",1105970.58823529,25813.6148597984
"2015_1108",1171094.93670886,48729.4110675186
"2015_1109",1145424.24242424,42865.711145948
"2015_1110",1194285.71428571,37244.6612132947
"2015_1111",895785.714285714,32107.5048085279
"2015_1112",887433.333333333,29837.570928965
"2015_1113",960816,32686.0333155912
"2015_1114",1032096.15384615,34109.6405971388
"2015_1115",1028136,60080.477478458
"2015_1117",902500,45079.1901087043
"2015_1201",855625,21397.2931136747
"2015_1202",1243076.92307692,25697.6404103838
"2015_1203",943571.428571429,35836.4405576554
"2015_1204",751810.810810811,34098.5698107065
"2015_1205",829166.666666667,43522.5420141217
"2015_1206",700909.090909091,19439.5704673027
"2015_1207",586727.272727273,26716.7119519709
"2015_1208",723205.882352941,19879.7840722055
"2015_1209",881562.5,18873.8355922779
"2015_1210",638571.428571429,37775.2176095743
"2015_1211",949020,22153.7027174061
"2015_1212",978444.444444444,26711.4888344599
"2015_1213",781418.181818182,30615.2014739519
"2015_1301",564166.666666667,20656.336345561
"2015_1303",713333.333333333,14511.8738222186
"2015_1304",647880.952380952,23474.5727968789
"2015_1305",450000,6000
"2015_1306",583636.363636364,18195.975916588
"2015_1308",718709.090909091,23793.4388022356
"2015_1309",611046.153846154,14688.4435416286
"2015_1310",604000,10780.9777495222
"2015_1311",685790,16931.2791250838
"2015_1312",610000,9600.98522167488
"2015_1313",4e+05,15250
"2015_1316",597611.111111111,53182.8360331811
"2015_1318",545000,11642.094017094
"2015_1319",712500,16945.0067476383
"2015_1403",1154716.21621622,50616.7497021115
"2015_1404",1310062.58064516,32009.8914844511
"2015_1405",1420857.14285714,32598.4034050779
"2015_1406",1306692.30769231,32647.0115401413
"2015_1407",1578571.42857143,23098.7407836246
"2015_1408",1531428.57142857,36683.1904937168
"2015_1409",2773225,36370.5586360731
"2015_1410",2407025,22907.0125405087
"2015_1411",2191300,38817.9848027099
"2015_1412",2108333.33333333,21839.421377126
"2015_1413",1757142.85714286,20463.5998945652
"2015_1414",2600000,9285.71428571429
"2015_1415",1726625,46853.4233702048
"2015_1416",2396666.66666667,51009.0115234027
"2015_1417",2082450,38013.9626888378
"2015_1418",955000,36730.7692307692
"2015_1419",1397142.85714286,21236.5465856413
"2015_1420",1131787.46153846,64870.2914362326
"2015_1421",1325619,38068.6408110101
"2015_1422",2064625,41002.5110593908
"2015_1423",1503256.41025641,45907.5712019578
"2015_1503",552666.666666667,10369.3427307668
"2015_1504",768634.146341463,16954.7787672106
"2015_1506",825000,27395.8333333333
"2015_1507",741666.666666667,15512.1848562266
"2015_1509",861975.609756098,14559.7012089018
"2015_1510",742000,16735.6209288108
"2015_1511",649589.583333333,14422.977820321
"2015_1601",930555.555555556,35653.9556732084
"2015_1602",992317.857142857,32242.1645111882
"2015_1603",916857.142857143,24036.0926448051
"2015_1604",725500,23707.6705436691
"2015_1605",765859.649122807,21690.4601547263
"2015_1606",741833.333333333,21641.89286881
"2015_1607",1027866.66666667,24913.2407470466
"2015_1608",989942.105263158,16424.5276491972
"2015_1609",698125,26014.8360588704
"2015_1610",640000,18268.7212797811
"2015_1611",993092,34022.8700026277
"2015_1612",951363.636363636,17110.8174884431
"2015_1613",694166.666666667,12016.3096907466
"2015_1614",1179166.66666667,19343.7892721017
"2015_1615",776500,21149.6217920313
"2015_1616",516666.666666667,12378.4992784993
"2015_1617",869444.444444444,26019.538969405
"2015_1618",1068750,15830.7650308718
"2015_1619",967500,28659.7862175424
"2015_1620",961875,47883.3293068461
"2015_1621",770000,31175.8103914967
"2015_6000",425000,24400.8595571096
"2015_6097",670000,23006.2458908613
"2015_6098",449696.96969697,46856.3178474044
"2015_7001",850000,16666.6666666667
"2015_7096",727500,14550
"2015_7097",844747.619047619,31270.770771385
"2015_8000",422909.745762712,15153.5059177624
"2016_0106",5e+05,20833.3333333333
"2016_0108",4e+05,11111.1111111111
"2016_0110",869000,11586.6666666667
"2016_0111",220000,4888.88888888889
"2016_0205",650000,7065.21739130435
"2016_0302",5e+05,19230.7692307692
"2016_0303",550000,8904.12750657899
"2016_0306",452500,14256.9786535304
"2016_0307",567857.142857143,10117.0549629196
"2016_0308",545000,9951.64512074693
"2016_0309",4e+05,5714.28571428571
"2016_0312",425000,5114.56628477905
"2016_0401",580000,23200
"2016_0402",7e+05,46666.6666666667
"2016_0405",450000,11250
"2016_0407",588316.666666667,6600.11228070175
"2016_0408",570000,81428.5714285714
"2016_0409",602500,14907.7380952381
"2016_0410",560000,17404.7977097622
"2016_0411",525000,11166.6666666667
"2016_0412",650000,10833.3333333333
"2016_0413",583333.333333333,8587.84802677553
"2016_0414",750000,7500
"2016_0502",7e+05,9722.22222222222
"2016_0505",750000,19230.7692307692
"2016_0510",598166.666666667,38988.8888888889
"2016_0511",565000,16642.8571428571
"2016_0513",5e+05,16666.6666666667
"2016_0519",760000,17678.1045751634
"2016_0604",430000,6323.52941176471
"2016_0605",4e+05,6153.84615384615
"2016_0606",450000,7627.1186440678
"2016_0607",5e+05,14285.7142857143
"2016_0608",444000,18274.2474916388
"2016_0703",867142.857142857,14779.6363026837
"2016_0705",766000,9871.42857142857
"2016_0706",1001576.78571429,34616.148508499
"2016_0707",8e+05,17868.6594847008
"2016_0708",928150,26497.9022988506
"2016_0709",933333.333333333,46944.0028263558
"2016_0710",6e+05,8571.42857142857
"2016_0711",582000,11704.5308689514
"2016_0712",255000,21250
"2016_0713",525000,50000
"2016_0714",550000,14166.6666666667
"2016_0715",7e+05,24976.8518518519
"2016_0716",784400,14238.043089119
"2016_0717",842500,39103.9332399627
"2016_0718",495714.285714286,44001.4475487165
"2016_0723",521666.666666667,19607.6427598167
"2016_0724",425000,64861.1111111111
"2016_0801",625833.333333333,15004.8032696848
"2016_0802",662222.222222222,44638.1478175503
"2016_0803",595823.529411765,36574.8213038717
"2016_0804",585000,53083.3333333333
"2016_0806",2e+05,20000
"2016_0807",428000,13300.4440691747
"2016_0808",618571.428571429,16951.8239819926
"2016_0809",596250,21260.8852486856
"2016_0810",385000,18506.9444444444
"2016_0812",550000,6875
"2016_0813",356666.666666667,7919.63412931155
"2016_0817",650000,8227.84810126582
"2016_0819",220000,6285.71428571429
"2016_0902",421111.333333333,70185.2222222222
"2016_0903",642920,17432.8315377054
"2016_0904",815000,11771.5097402597
"2016_0905",571106.666666667,22599.7074246279
"2016_0906",585571.428571429,41481.2072164289
"2016_0907",740000,12313.9786858136
"2016_0908",702574.4,33240.8534155385
"2016_0909",640714.285714286,17993.6774711021
"2016_0910",764685.714285714,15505.9658677485
"2016_0911",514500,38156.1925230342
"2016_0912",465000,13537.8151260504
"2016_0913",698800,37582.5013396565
"2016_0914",926915,26717.3172122484
"2016_0915",2455833.33333333,20484.556255337
"2016_0916",978000,13971.4285714286
"2016_1001",673333.333333333,20913.9395595637
"2016_1003",323130.769230769,30838.3022383022
"2016_1004",675416.666666667,96967.1023006689
"2016_1006",776000,17201.4652014652
"2016_1013",598400,58358.0952380952
"2016_1014",533333.333333333,15501.5688445921
"2016_1015",727000,59561.0531568949
"2016_1016",649677.419354839,71101.7483168049
"2016_1017",916666.666666667,26818.9466955199
"2016_1018",768571.428571429,69010.0250626566
"2016_1019",661645.333333333,58044.8923395445
"2016_1020",1123805.70588235,31472.7695199687
"2016_1101",1241666.66666667,26388.2780841104
"2016_1102",1108305.55555556,44231.1941251596
"2016_1103",1093600,26541.4556862636
"2016_1104",992834.482758621,42350.0461991389
"2016_1105",1214696.2962963,54416.3117972782
"2016_1107",967708.333333333,21541.6393278599
"2016_1108",1304254.71698113,53546.2378892271
"2016_1109",1207147.05882353,43319.3557519835
"2016_1110",1085714.28571429,38272.6951653775
"2016_1111",971693.103448276,28989.3339648429
"2016_1112",1464420,51870.951648936
"2016_1113",1042841.17647059,45691.202753217
"2016_1114",1257800,43427.8512978428
"2016_1115",1174027.77777778,71094.1977129992
"2016_1117",910000,24968.9022203921
"2016_1201",896785.714285714,22709.7885338937
"2016_1202",1100370.37037037,31228.1705724491
"2016_1203",994146.666666667,30074.0729204905
"2016_1204",834392.105263158,45905.8515858879
"2016_1205",834600,47948.189305518
"2016_1206",781692.307692308,20635.4634482989
"2016_1207",700855.555555556,36535.9643548778
"2016_1208",771000,25999.6214729369
"2016_1209",958928.571428571,17560.8936880954
"2016_1210",740434.782608696,42199.32193803
"2016_1211",1321200,18563.6214733441
"2016_1212",1008045.83333333,24912.0636606548
"2016_1213",930200,32067.8158300353
"2016_1301",623125,18529.2592787463
"2016_1303",758888.888888889,14781.6806437496
"2016_1304",641666.666666667,25119.7011212118
"2016_1306",684000,25290.6889795196
"2016_1308",603255.555555556,31908.6859913432
"2016_1309",617100,15756.3987703118
"2016_1310",584428.571428571,10932.9976930043
"2016_1311",685222.222222222,10852.4942657102
"2016_1312",576666.666666667,9841.00529100529
"2016_1316",506666.666666667,46666.6666666667
"2016_1319",4e+05,7843.13725490196
"2016_1403",1320828.57142857,84946.5346459198
"2016_1404",1393191.66666667,40036.5505592353
"2016_1405",1483227.27272727,49553.5307487096
"2016_1406",2130230.76923077,43171.3532695816
"2016_1407",1777884.8,21820.8568508579
"2016_1408",2835400,34334.4358674928
"2016_1409",3207842.10526316,27214.0301024916
"2016_1410",1864526.31578947,26008.3236827619
"2016_1411",1858904,48696.4614573708
"2016_1412",3164683.63636364,23551.6944775987
"2016_1413",1773223.52941176,25333.1422725095
"2016_1414",2285714.28571429,30475.7215021121
"2016_1415",2048578.94736842,51560.8140011954
"2016_1416",1997115.38461538,76990.8535689595
"2016_1417",2094473.68421053,38127.2824618432
"2016_1418",1100000,34375
"2016_1419",907000,37333.3333333333
"2016_1420",1166666.66666667,67320.2614379085
"2016_1421",1809633.92857143,45054.6137645935
"2016_1422",1735095,58468.7681345361
"2016_1423",1588300,46992.5359889761
"2016_1503",1002500,11555.3300865801
"2016_1504",962153.846153846,14406.9818406909
"2016_1507",792000,24234.7864967583
"2016_1509",810000,15492.3331001822
"2016_1510",560000,12250
"2016_1511",699333.333333333,9514.04122271909
"2016_1601",1056333.33333333,34807.8562918786
"2016_1602",1119615.38461538,28435.3369828279
"2016_1603",924260,22369.7053202575
"2016_1604",694000,37912.9389129389
"2016_1605",832500,24528.6601304757
"2016_1606",778888.888888889,18525.4284882768
"2016_1607",1075068.96551724,29793.4359480972
"2016_1608",1067089.58333333,19654.7502884919
"2016_1609",699266.666666667,29185.4657290033
"2016_1610",591300,14393.7856356766
"2016_1611",1074421.95121951,33678.6156124774
"2016_1612",878085.714285714,18330.5295732348
"2016_1613",845000,19074.847027972
"2016_1614",961666.666666667,28316.359039037
"2016_1615",686363.636363636,24128.5402235573
"2016_1616",360000,14400
"2016_1617",837500,19692.1794972399
"2016_1618",916666.666666667,29459.7701149425
"2016_1619",958750,32212.2205770842
"2016_1620",1033333.33333333,26242.2613229065
"2016_1621",885000,33843.4695912263
"2016_6000",460000,14540.7746160795
"2016_6084",230000,5111.11111111111
"2016_6085",270000,4260.86956521739
"2016_6087",235000,11392.8571428571
"2016_6097",754296.296296296,24692.3438701216
"2016_6098",517777.777777778,35646.8151864327
"2016_7001",825000,16176.4705882353
"2016_7096",810000,16200
"2016_7097",889268.75,33385.0031862111
"2016_8000",443153.846153846,12594.4042517735
"2016_8005",740000,11384.6153846154
"2017_0106",350000,6363.63636363636
"2017_0109",350000,7378.4355179704
"2017_0111",350000,5396.65725047081
"2017_0112",450000,10000
"2017_0202",480000,8135.59322033898
"2017_0206",450000,13690.4761904762
"2017_0303",510000,5295.91836734694
"2017_0307",612500,10325.4300849155
"2017_0308",550000,6999.24414210128
"2017_0312",350000,5737.70491803279
"2017_0401",595000,28698.2323232323
"2017_0402",570000,11162.2872561229
"2017_0404",6e+05,54545.4545454545
"2017_0407",679300,6484.4
"2017_0408",540000,57380.9523809524
"2017_0409",7e+05,13096.1440892948
"2017_0410",608000,25773.6479207067
"2017_0411",650000,8612.5
"2017_0412",580000,10242.4073558094
"2017_0413",6e+05,18006.993006993
"2017_0414",592500,16032.956032956
"2017_0415",6e+05,9034.09090909091
"2017_0501",650000,6500
"2017_0502",220000,9565.21739130435
"2017_0503",6e+05,13043.4782608696
"2017_0504",526000,7506.40618640619
"2017_0505",750000,13076.9230769231
"2017_0509",567500,13092.8343148815
"2017_0510",650000,43333.3333333333
"2017_0511",750000,6184.95077355837
"2017_0519",725000,13789.0070921986
"2017_0602",410000,2240.43715846995
"2017_0604",550000,9248.59011955786
"2017_0605",575000,6281.49224806202
"2017_0606",5e+05,9433.96226415094
"2017_0607",414000,4520.66115702479
"2017_0608",524000,16280.5429864253
"2017_0703",991750,42358.9468281879
"2017_0705",862500,11201.2987012987
"2017_0706",1011800,36726.012223071
"2017_0707",834000,23126.639829087
"2017_0708",831818.181818182,30170.6488421477
"2017_0709",1100000,8730.15873015873
"2017_0710",762500,11596.0200909025
"2017_0711",712333.333333333,13695.4677049017
"2017_0712",281666.666666667,24919.1919191919
"2017_0713",550000,7534.24657534247
"2017_0714",490000,11171.875
"2017_0715",658000,27497.9508848994
"2017_0716",680000,16503.7858937345
"2017_0717",782500,31634.6482816988
"2017_0718",555318.181818182,43354.9724808423
"2017_0720",7e+05,20000
"2017_0723",6e+05,16037.6215526861
"2017_0724",452222.222222222,68932.0987654321
"2017_0801",1050000,19318.1818181818
"2017_0802",634545.454545455,75367.5933995083
"2017_0803",713000,37655.2804415363
"2017_0808",611666.666666667,16379.6228942682
"2017_0809",603142.857142857,24350.8658008658
"2017_0902",499375,83229.1666666667
"2017_0903",528888.888888889,15424.4805781391
"2017_0904",712500,12566.1549707602
"2017_0905",547038,23306.579806723
"2017_0906",736000,19443.6320667627
"2017_0907",918500,37698.5815602837
"2017_0908",857500,24270.8333333333
"2017_0909",715000,11681.7841504673
"2017_0910",590833.333333333,15448.6923894819
"2017_0911",908333.333333333,28160.0051600052
"2017_0912",566666.666666667,19714.9758454106
"2017_0913",734000,57779.5990906798
"2017_0914",1032700,28574.7368750794
"2017_0915",1e+06,55555.5555555556
"2017_1001",1146361.53846154,40782.2642297694
"2017_1003",376757.142857143,30715.8026695527
"2017_1004",726814.814814815,91314.5390070922
"2017_1006",577140.666666667,10961.5327635328
"2017_1013",950000,68640.356142457
"2017_1014",6e+05,11320.7547169811
"2017_1015",794666.666666667,43880.1281814265
"2017_1016",720920.083333333,66365.7744258057
"2017_1017",979090.909090909,42527.2197429447
"2017_1018",614285.714285714,79886.9793531448
"2017_1019",927500,85658.4011807378
"2017_1020",1069707.31707317,24684.5525193933
"2017_1101",1050000,54566.8288555864
"2017_1102",1591571.42857143,49415.4820745855
"2017_1103",1457777.77777778,24912.5392955303
"2017_1104",1102906.25,31685.5086927041
"2017_1105",1729333.33333333,49045.0214293856
"2017_1107",1630000,32202.9139966301
"2017_1108",1407622.95081967,52222.570214327
"2017_1109",1686346.93877551,63705.8072783258
"2017_1110",1339925.92592593,38620.0971866015
"2017_1111",1118965.51724138,34497.4231633356
"2017_1112",1446757.57575758,34921.301640199
"2017_1113",1491428.57142857,45176.7199609084
"2017_1114",1155685.18518519,47974.8363463168
"2017_1115",1162662.94117647,56768.4404056174
"2017_1117",1384375,43981.7158030826
"2017_1201",1256250,25143.5827103931
"2017_1202",1317409.09090909,52579.0580874353
"2017_1203",1090000,37652.1212835276
"2017_1204",836333.333333333,53413.5950374551
"2017_1205",1250476.19047619,64417.9299341088
"2017_1206",774750,18072.8808797306
"2017_1207",708470.588235294,39608.0425877495
"2017_1208",812857.142857143,27946.6260318405
"2017_1209",936666.666666667,18434.2258674188
"2017_1210",765518.518518519,84850.9454669387
"2017_1211",1457142.85714286,18784.5422615622
"2017_1212",1097307.69230769,26574.7484319615
"2017_1213",976605.263157895,34212.6274719079
"2017_1301",711666.666666667,17647.5702038317
"2017_1303",830909.090909091,16655.6035396161
"2017_1304",813000,21296.2860184496
"2017_1306",672857.142857143,37705.6530540947
"2017_1307",8e+05,8163.26530612245
"2017_1308",774000,10853.0732345248
"2017_1309",554600,26959.1044828954
"2017_1310",616666.666666667,12339.0894819466
"2017_1311",717227.272727273,18453.5824831808
"2017_1312",743333.333333333,10306.5134099617
"2017_1314",1600000,11428.5714285714
"2017_1316",531666.666666667,41973.0407790109
"2017_1318",480000,32000
"2017_1319",675000,10719.6029776675
"2017_1403",1428428.57142857,85680.0600285507
"2017_1404",1463951.25,44554.1184197843
"2017_1405",2237250,43213.1997260035
"2017_1406",2050000,32212.7812881055
"2017_1407",1983333.33333333,33948.8636363636
"2017_1408",1993857.14285714,37575.1564862661
"2017_1409",2564333.33333333,33986.3473484028
"2017_1410",2101777.77777778,33640.338614998
"2017_1411",2111615.38461538,49781.7244267956
"2017_1412",2049666.66666667,33580.8179386089
"2017_1413",1692812.5,22498.9053490258
"2017_1414",2187200,25758.1777298075
"2017_1415",1897227.27272727,60635.2401190642
"2017_1416",1918923.07692308,45159.550471447
"2017_1417",2284833.33333333,53197.592775791
"2017_1418",879666.666666667,28306.330787309
"2017_1420",1281500,74821.1641299877
"2017_1421",1818548.38709677,59925.8382341918
"2017_1422",1658904.76190476,60166.3994160975
"2017_1423",1700636.36363636,58196.9878206066
"2017_1503",6e+05,9324.18239562604
"2017_1504",1003716.66666667,15977.1472224404
"2017_1506",1e+06,29411.7647058824
"2017_1507",940950,21632.3219285006
"2017_1509",835645.161290323,16164.6804117695
"2017_1510",867500,24928.125
"2017_1511",699842.105263158,14811.3459731053
"2017_1601",1005035.71428571,31874.5883722633
"2017_1602",1492551.72413793,39851.6162076552
"2017_1603",947916.666666667,30840.4855455599
"2017_1604",1065416.66666667,25045.1330944483
"2017_1605",718750,18112.5546956082
"2017_1606",891529.411764706,14510.357362949
"2017_1607",1357461.53846154,22983.548924928
"2017_1608",1036900,20434.4555281095
"2017_1609",745738.095238095,31853.3263955079
"2017_1610",604400,13173.6953314615
"2017_1611",1215466.66666667,40900.4672453006
"2017_1612",1084179.48717949,20481.8308403423
"2017_1613",870000,25673.0769230769
"2017_1614",1007647.05882353,34152.9048533261
"2017_1615",822857.142857143,34178.1820537073
"2017_1616",685000,18440.4388714734
"2017_1617",1067609.09090909,25688.9888271832
"2017_1618",1166818.18181818,19944.0396482962
"2017_1619",1063636.36363636,34724.6233513082
"2017_1620",1546666.66666667,42834.0637679477
"2017_1621",1026666.66666667,47202.614379085
"2017_6000",410000,68333.3333333333
"2017_6084",375000,5604.61956521739
"2017_6097",763846.153846154,34448.7254826621
"2017_6098",468363.636363636,54096.1235733963
"2017_7001",881111.111111111,17241.0759175465
"2017_7096",830000,16600
"2017_7097",958862.5,27338.6048090384
"2017_8000",469958.197368421,16337.2201322932
"2017_8005",740000,11384.6153846154
"2017_8089",528000,6211.76470588235
"2017_8098",650000,11607.1428571429
"2018_0103",1900000,44186.0465116279
"2018_0104",350000,5555.55555555556
"2018_0105",370000,7400
"2018_0201",7e+05,10937.5
"2018_0206",350000,5000
"2018_0303",687500,9519.95545881198
"2018_0307",589000,19220.7602339181
"2018_0308",812500,8143.4198312586
"2018_0401",506666.666666667,9184.14918414918
"2018_0407",881480,14595.8922875817
"2018_0409",787500,7177.69296013571
"2018_0410",750000,34090.9090909091
"2018_0411",577500,11314.0692640693
"2018_0412",675000,10108.2474226804
"2018_0413",716666.666666667,17374.4700234766
"2018_0414",570000,14615.3846153846
"2018_0415",2500000,19083.9694656489
"2018_0503",6e+05,18010.752688172
"2018_0509",550000,25000
"2018_0510",710000,47333.3333333333
"2018_0511",570000,10505.8631715719
"2018_0513",550000,11458.3333333333
"2018_0514",580000,13488.3720930233
"2018_0519",580000,11600
"2018_0604",650000,13941.4098972923
"2018_0605",450000,13235.2941176471
"2018_0607",372225,3480.54285026481
"2018_0608",5e+05,24124.3131868132
"2018_0609",450000,14516.1290322581
"2018_0703",1090905.26315789,63168.8721789731
"2018_0705",1e+06,12987.012987013
"2018_0706",1024588.23529412,69132.4206806906
"2018_0707",855000,20647.0014080901
"2018_0708",850000,30533.9926782052
"2018_0709",825000,9557.62987012987
"2018_0710",1e+06,15214.2232585252
"2018_0711",861428.571428571,19284.8660976362
"2018_0712",350000,5384.61538461538
"2018_0713",646666.666666667,7358.73015873016
"2018_0714",633750,18012.6647583544
"2018_0715",595000,13456.9397783683
"2018_0716",765555.555555556,15810.5316200554
"2018_0717",715000,35338.3458646617
"2018_0718",637055.555555556,60500.8558189298
"2018_0720",452500,17595.2380952381
"2018_0722",220000,6666.66666666667
"2018_0723",686666.666666667,23413.665038665
"2018_0724",498829.090909091,71744.2229188436
"2018_0801",583333.333333333,12610.9787062942
"2018_0802",623636.363636364,96895.6431787757
"2018_0803",630750,68159.7402597403
"2018_0804",610000,55230.7692307692
"2018_0808",1050000,16188.9834303627
"2018_0809",1e+06,7575.75757575758
"2018_0902",550000,91666.6666666667
"2018_0903",658000,13429.0799224207
"2018_0904",8e+05,22222.2222222222
"2018_0905",644400,26242.676056338
"2018_0906",926666.666666667,51671.0758377425
"2018_0907",1650000,16926.1119362082
"2018_0908",850000,37371.5695488722
"2018_0909",766666.666666667,10992.456388496
"2018_0911",598571.428571429,46137.9769299024
"2018_0912",714000,24313.8382024097
"2018_0913",721176.470588235,53206.5526161185
"2018_0914",994210.526315789,23942.4165618551
"2018_1001",1337647.05882353,19217.1834011255
"2018_1003",1e+06,26315.7894736842
"2018_1004",727636.363636364,103304.857081453
"2018_1006",623000,9888.88888888889
"2018_1008",5e+05,9090.90909090909
"2018_1013",624000,87178.5714285714
"2018_1014",693333.333333333,18157.7873353511
"2018_1015",882100,79887.1657371657
"2018_1016",794571.428571429,76666.3777874675
"2018_1017",895000,37390.7492908704
"2018_1018",757769.230769231,80173.6596736597
"2018_1019",1004321.8,44920.0408311688
"2018_1020",1259250,29461.4302152329
"2018_1101",1460000,34917.5940824392
"2018_1102",1188333.33333333,89103.0092592593
"2018_1103",1250000,33709.8607558966
"2018_1104",1120588.23529412,50630.8492081987
"2018_1105",1814875,53760.7101533095
"2018_1107",1240285.71428571,52261.0148935232
"2018_1108",1738318.18181818,60987.8065713671
"2018_1109",1470117.64705882,46535.4678032086
"2018_1110",1414222.22222222,38132.1936831913
"2018_1111",1442617.64705882,43770.2561604694
"2018_1112",1165769.23076923,39433.928555459
"2018_1113",2678571.42857143,32312.8451792344
"2018_1114",1308333.33333333,43528.121492187
"2018_1115",1117000,42790.7858174224
"2018_1117",2333333.33333333,69415.3316562955
"2018_1201",1042857.14285714,26113.7773515392
"2018_1202",1760769.23076923,64346.8544348275
"2018_1203",785000,91729.7297297297
